fromnode,tonode,w
6,20,2535
6,21,993
6,22,0
6,23,327
6,24,17
7,0,13639
7,1,5591
7,2,1938
7,3,1709
7,4,8582
7,5,6323
7,6,15503
7,7,0
7,8,7620
7,9,5633
7,10,2552
7,11,2532
7,12,1154
7,13,2474
7,14,218
7,15,1911
7,16,3309
7,17,9522
7,18,19767
7,19,2762
7,20,1884
7,21,377
7,22,226
7,23,565
7,24,126
8,0,4109
8,1,2621
8,2,670
8,3,425
8,4,3311
8,5,2915
8,6,8931
8,7,7620
8,8,0
8,9,8039
8,10,2350
8,11,1404
8,12,494
8,13,1346
8,14,35
8,15,2815
8,16,7686
8,17,4206
8,18,2050
8,19,470
8,20,450
8,21,286
8,22,0
8,23,76
8,24,0
9,0,11009
9,1,6132
9,2,1660
9,3,782
9,4,5501
9,5,11333
9,6,12848
9,7,5633
9,8,8039
9,9,0
9,10,9505
9,11,9072
9,12,1850
9,13,2130
9,14,276
9,15,4932
9,16,9314
9,17,3165
9,18,2623
9,19,526
9,20,907
9,21,510
9,22,35
9,23,262
9,24,17
10,0,13500
10,1,9267
10,2,1720
10,3,1034
10,4,2636
10,5,9105
10,6,4377
10,7,2552
10,8,2350
10,9,9505
10,10,0
10,11,8786
10,12,1966
10,13,1203
10,14,223
10,15,2204
10,16,2036
10,17,1528
10,18,1566
10,19,274
10,20,280
10,21,304
10,22,0
10,23,69
10,24,0
11,0,10311
11,1,4381
11,2,1193
11,3,739
11,4,2746
11,5,3044
11,6,3095
11,7,2532
11,8,1404
11,9,9072
11,10,8786
11,11,0
11,12,4975
11,13,3235
11,14,1025
11,15,12650
11,16,6366
11,17,2593
11,18,1074
11,19,207
11,20,235
11,21,401
11,22,20
11,23,199
11,24,10
12,0,4538
12,1,1456
12,2,491
12,3,274
12,4,1011
12,5,859
12,6,788
12,7,1154
12,8,494
12,9,1850
12,10,1966
12,11,4975
12,12,0
12,13,3629
12,14,2311
12,15,3230
12,16,1905
12,17,1491
12,18,1131
12,19,74
12,20,43
12,21,50
12,22,0
12,23,53
12,24,0
13,0,3842
13,1,1475
13,2,777
13,3,791
13,4,1674
13,5,774
13,6,1325
13,7,2474
13,8,1346
13,9,2130
13,10,1203
13,11,3235
13,12,3629
13,13,0
13,14,373
13,15,5342
13,16,3852
13,17,6057
13,18,1328
13,19,159
13,20,45
13,21,453
13,22,0
13,23,21
13,24,0
14,0,181
14,1,116
14,2,0
14,3,14
14,4,162
14,5,141
14,6,99
14,7,218
14,8,35
14,9,276
14,10,223
14,11,1025
14,12,2311
14,13,373
14,14,0
14,15,261
14,16,206
14,17,152
14,18,99
14,19,59
14,20,0
14,21,26
14,22,0
14,23,0
14,24,0
15,0,3558
15,1,1213
15,2,379
15,3,198
15,4,1075
15,5,1287
15,6,2135
15,7,1911
15,8,2815
15,9,4932
15,10,2204
15,11,12650
15,12,3230
15,13,5342
15,14,261
15,15,0
15,16,9660
15,17,4763
15,18,1199
15,19,146
15,20,236
15,21,77
15,22,0
15,23,67
15,24,16
16,0,4866
16,1,2241
16,2,402
16,3,908
16,4,1787
16,5,1152
16,6,4138
16,7,3309
16,8,7686
16,9,9314
16,10,2036
16,11,6366
16,12,1905
16,13,3852
16,14,206
16,15,9660
16,16,0
16,17,7696
16,18,2812
16,19,408
16,20,140
16,21,457
16,22,0
16,23,61
16,24,41
17,0,4175
17,1,1447
17,2,377
17,3,592
17,4,1995
17,5,934
17,6,2551
17,7,9522
17,8,4206
17,9,3165
17,10,1528
17,11,2593
17,12,1491
17,13,6057
17,14,152
17,15,4763
17,16,7696
17,17,0
17,18,2263
17,19,438
17,20,113
17,21,162
17,22,0
17,23,39
17,24,33
18,0,11579
18,1,4515
18,2,2841
18,3,4007
18,4,13336
18,5,3510
18,6,5286
18,7,19767
18,8,2050
18,9,2623
18,10,1566
18,11,1074
18,12,1131
18,13,1328
18,14,99
18,15,1199
18,16,2812
18,17,2263
18,18,0
18,19,3940
18,20,1708
18,21,1048
18,22,466
18,23,1309
18,24,334
19,0,3357
19,1,1171
19,2,615
19,3,584
19,4,7501
19,5,1632
19,6,2327
19,7,2762
19,8,470
19,9,526
19,10,274
19,11,207
19,12,74
19,13,159
19,14,59
19,15,146
19,16,408
19,17,438
19,18,3940
19,19,0
19,20,2493
19,21,369
19,22,131
19,23,578
19,24,23
20,0,3658
20,1,2395
20,2,495
20,3,913
20,4,8053
20,5,5830
20,6,2535
20,7,1884
20,8,450
20,9,907
20,10,280
20,11,235
20,12,43
20,13,45
20,14,0
20,15,236
20,16,140
20,17,113
20,18,1708
20,19,2493
20,20,0
20,21,504
20,22,0
20,23,547
20,24,7
21,0,5234
21,1,4641
21,2,3264
21,3,5053
21,4,5564
21,5,967
21,6,993
21,7,377
21,8,286
21,9,510
21,10,304
21,11,401
21,12,50
21,13,453
21,14,26
21,15,77
21,16,457
21,17,162
21,18,1048
21,19,369
21,20,504
21,21,0
21,22,626
21,23,1144
21,24,492
22,0,747
22,1,391
22,2,25
22,3,1057
22,4,1194
22,5,95
22,6,0
22,7,226
22,8,0
22,9,35
22,10,0
22,11,20
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,466
22,19,131
22,20,0
22,21,626
22,22,0
22,23,1445
22,24,45
23,0,2340
23,1,1434
23,2,771
23,3,5036
23,4,7324
23,5,332
23,6,327
23,7,565
23,8,76
23,9,262
23,10,69
23,11,199
23,12,53
23,13,21
23,14,0
23,15,67
23,16,61
23,17,39
23,18,1309
23,19,578
23,20,547
23,21,1144
23,22,1445
23,23,0
23,24,1094
24,0,577
24,1,304
24,2,119
24,3,2012
24,4,645
24,5,86
24,6,17
24,7,126
24,8,0
24,9,17
24,10,0
24,11,10
24,12,0
24,13,0
24,14,0
24,15,16
24,16,41
24,17,33
24,18,334
24,19,23
24,20,7
24,21,492
24,22,45
24,23,1094
24,24,0
